node,property,handlerTempName,required?,multivalued?
address,geogarea,,,
address,country,,,
address,countryCode,,,
address,firstdem,,,
address,secdem,,,
address,municipality,,,
address,street,,,
address,postalCode,,,
address,telephone,,,
address,fax,,,
address,email,,,
address,webpage,,,
maintenanceEvent,agent,,,
maintenanceEvent,type,,,
maintenanceEvent,agentType,,,
maintenanceEvent,source,,,
maintenanceEvent,date,,,
description,identifier,descriptionIdentifier,,
description,languageCode,,1,
description,name,,1,
unit,identifier,objectIdentifier,1,
dateperiod,type,,,
dateperiod,startDate,,,
dateperiod,endDate,,,
documentDescription,creationDate,,,1
documentDescription,rules,,,
documentDescription,accruals,,,
documentDescription,acquisition,,,
documentDescription,appraisal,,,
documentDescription,archivalHistory,,,
documentDescription,biographicalHistory,,,
documentDescription,conditionsOfAccess,,,
documentDescription,conditionsOfReproduction,,,
documentDescription,extentAndMedium,,,
documentDescription,locationOfCopies,,,1
documentDescription,locationOfOriginals,,,1
documentDescription,physicalCharacteristics,,,
documentDescription,scopeAndContent,,,
documentDescription,systemOfArrangement,,,
documentDescription,creators,,,1
documentDescription,subjects,,,1
documentDescription,unitDates,,,1
documentDescription,levelOfDescription,,,
historicalAgentDescription,lastName,,,
historicalAgentDescription,firstName,,,
historicalAgentDescription,source,,,1
historicalAgentDescription,typeOfEntity,,,
historicalAgentDescription,otherFormsOfName,,,1
historicalAgentDescription,datesOfExistence,,,
historicalAgentDescription,biographicalHistory,,,
historicalAgentDescription,place,,,1
historicalAgentDescription,function,,,
historicalAgentDescription,mandate,,,
historicalAgentDescription,structure,,,
historicalAgentDescription,generalContext,,,
historicalAgentDescription,occupation,,,
historicalAgentDescription,maintenanceEvent,,,1
historicalAgentDescription,otherFormsOfFirstName,,,1
historicalAgentDescription,otherFormsOfLastName,,,1
repositoryDescription,typeOfEntity,,,
repositoryDescription,otherFormsOfName,,,1
repositoryDescription,parallelFormsOfName,,,
repositoryDescription,history,,,
repositoryDescription,generalContext,,,
repositoryDescription,mandates,,,
repositoryDescription,administrativeStructure,,,
repositoryDescription,records,,,
repositoryDescription,buildings,,,
repositoryDescription,holdings,,,
repositoryDescription,findingAids,,,
repositoryDescription,openingHours,,,
repositoryDescription,conditions,,,
repositoryDescription,accessibility,,,
repositoryDescription,researchServices,,,
repositoryDescription,reproductionServices,,,
repositoryDescription,publicAreas,,,
repositoryDescription,rulesAndConventions,,,
repositoryDescription,status,,,
repositoryDescription,datesOfDescription,,,
repositoryDescription,languages,,,
repositoryDescription,scripts,,,
repositoryDescription,sources,,,
repositoryDescription,maintenanceNotes,,,
repositoryDescription,address,,,
repositoryDescription,maintenanceEvent,,,
cvocConceptDescription,otherFormsOfName,,,
cvocConceptDescription,definition,,,
cvocConceptDescription,scopeNote,,,